,tweets
0,"#press #news #blog #army #sex Once a month, a man of action is highlighted. Check it out today."
1,2014/15 Coke puts names on cans 2016 Coke puts lyrics on cans 2030 Coke puts dick and pussy pics on cans
2,No matter what color a girl is she still a ho ðŸ˜‚ðŸ˜‚
3,#SaudiArabia has beheaded Indonesian migrant worker despite several direct pleas from #Indonesia's Pres. Widodo to show mercy #ucanews #humanrights #voiceforthevoiceless @user @user @user @user @user @user @user
4,@user But how can they be raped if no men are there to rape them?
5,Austria is a wonderful country for refugees. Here a bill where you can see that socialwelfare also help to get a Televisionset for refugees family in Styria.
6,@user Agreed MJ! Any Country that has an #OpenBorders policy is in trouble! #BuildThatWall #VoteRedToSaveAmerica #AmericaFirst
7,@user You Stupid Wanna Be Bitch Go Back To Your Hole
8,@user Aiding Illegals is against Federal #Immigration laws a Felon up to 5 years in Prison!  Help #SendthemBack instead of Burdening the U.S Taxpayer !  U.S Is NOT Central America's dumping ground for their kids we have U.S Homeless kids we need to help f
9,Daily Mail pulls story about â€˜Ëœmigrant-infestedâ€™ #Paris suburb after backlash
10,@user Sooo you trying to pimp em out. Bet.
11,The best part about being me is that I'll never be like you
12,Illegal alien in upstate NY allegedly raped young girl #SecureTheBorder #FamilyValues
13,"This should be every country. They come here seeking asylum, better life then become a burden to our financials system and criminal system. Why do we allow this. #DeportThemAll. No respect for #America. @user #BuildThatWall #MAGA #PatriotsUnited #ApologyTourIsOver"
14,#FactCheck true #WakeUpAmerica #LeftistSedition #DemocratsHateAmerica #OpenYourEyes #FreeYourMind #BuildTheWall #StopTheInvasion
15,Mexicoâ€™s not sending their best. A lot of them are drunks and thieves engaged in constant criminality. #StopTheInvasion #DeportThemAll #NoAmnesty #BuildTheWall
16,Join American Sheriffs to Secure Americas Borders! #BuildThatWall
17,"Losing! Britain is losing to immigrants &amp; other criminalsBritain 2018: Record Knife Crime Rates Straining NHS, Depleting Blood Supplies"
18,Imagine injured migrant workers who have no family to take care of them and can't afford these scans. via @user
19,Did you know75% of deported immigrants make it back across the borders within 1 year.  This includes deported gang members.
20,chuckwoolery: Lipstick on a PIG. The Democrat Women on out numbered. If it weren't so weaselly it would be hysterical. Trying to defend DNCâ€¦
21,@user You guys really are hysterical ðŸ˜‚ and not educated. Nice try! #cult
22,Dumb Cunt rides like a Whore
23,In this collaboration with @user @user looks at how immigrant communities are less likely to report crimes when law enforcement works with ICE â€” especially in rural areas.
24,"Sick barstewards! This is what happens when we put up the refugees welcome signs! They not only rape our wives or girlfriends, our daughters but our ruddy mothers too!!"
25,When you're both a couple of filthy whores
26,"@user I never will understand how not enforcing the laws and working with fellow city, county, state, and federal law enforcement agencies isnt the Normal way of doing business. And how illegal aliens are being turned loose is crazy. #BuildThatWa"
27,@user weird as fuck cuz women suck. #YouSuck
28,Cultural Diversity: The American Culture is fastly becoming the minority culture. But we are the only ones required to take cultural diversity training? No one should be in America without having to learn American Culture. #BuildThatWall #ice #SCOTUS #TrumpRally
29,"When she says 'stick it in my ass and fill me up, daddy'"
30,How basic bitches wash away their weekend sins and mistakes
31,Allegations of sexual abuse inside Government's immigrant youth shelters mount:
32,Immigrants convicted of felonies and serious misdemeanors should be subject to citizen revocation and deportation. Why are we keeping criminals here?
33,#Nagaland Deploys More Troops on Assam Border to Check Influx of Immigrants via @user
34,Liberals need to open their eyes and be honest with themselves about allowing massive Muslim immigration into our country. Look at what is happening in Europe. #BuildThatWall #MAGA
35,Sheesh RT @user Bitch i wana enter every hole that you got
36,@user You bitch too much over stupid shit go fuck your self stupid cunt you have shitty service anyway aâ€¦
37,"â€œIf this is your definition of journalism, then donâ€™t be suprised when people call you a racially obsessed tabloid, with no ethicsâ€ #StopFundingHate"
38,"#IllegalAliens are robbing #Americans of retirement who do you think pays for their healthcare and emergency room visits my #ObamaCare costs me $36,000 per year because of them @user @user @user @user @user @user #BuildThatWall"
39,@user Sturgeon answer this question will Scotland have Immigration controls if they stayed in Europe or will we have more beggers
40,"@user It's alright Julia, we already know how vile you are, no need to ram the point home"
41,I have never once met a woman whose mouth wasn't totally full of BULLSHIT. Stupid bitches!!
42,"Prague not to accept migrants from Italy, offers police, experts"
43,"How many thousands of taxpayer dollars did Rockelle Garza fleece to defend free abortions for illegal aliens? Oh the poor illegal alien might get spanked by her parents, gimmie a break. #BuildThatWall #FridayFeeIings"
44,@user @user You're a dick. Said every woman ever
45,"Hi Donald. Itâ€™s me again. Iâ€™m the white boomer standing with immigrant families, all non white peoples, all LGBT, and a free and open press. I am so not alone."
46,When you finally get what you deserve
47,99% of women in the olympics look like beefy dikes
48,When you're sexting a bitch and you think you dropped the fire but she blocks you and you never hear from her again
49,Hollywood glorifying being a slut mom. You never have to grow up #MGTOW #FeminismIsCancer
50,@user You know Iâ€™m a full animal nut. I know horseys love racing. Most involved treat the horses like family. This kunt tho
51,Even leftist volunteers given up on violent #Paris migrants lolhttps://t.co/IfkNt5LJhP
52,@user @user @user @user Someone's kids not yours you have to be a man to father children.
53,CNN Politics | â€œThe use of immigration detention and family separation...
54,"Hartley - Brewer, Vine, Oakeshott, Moir, women of the right who seem to think #TorySleaze36 is an hysterical witch hunt, say it to victims."
55,Europe just proved Trump right about refugees - Europe Builds Walls on the borders - Free Speech Time - @user
56,"@user They are nice. You mean, mean whore"
57,Lifers wouldn't rape this sour faced cunt
58,I heard today from my uncle that if a woman is on her period and she goes into a pool the pool is no better than a toilet. DISGUSTING!!#
59,"They're replaceable, your time is not"
60,Hungary's latest attempt to demonize refugees and stoke xenophobia targets charities trying to help them - UN @user
61,In each and EVERY 1 of these rape cases it was some woman trying to be more than she is and none of the women deserved awards. Give them up.
62,I ain't even know there was 2 fat Kardashians till today...
63,Before I rip you a new asshole vs after
64,"@user @user @user Slut. Whore. Floozy. Harlot. Skank. Pick whatever word you want, and keep the saâ€¦"
65,Russia Liquidates Its US Treasury Holdings | Zero Hedge   No surprise here...
66,This German music festival brings refugees and locals together through a shared passion for music Ã¢â„¢Â«
67,It would be HUUUUGE if @user succeeds in killing special UN refugee agency for special people----Palestinians!  We pay for largest portion of UNRWA so that Palestinians remain thorn in side of Israel for decades!https://t.co/vQF4nZfa9b
68,President Trump is a BSer. President Trump tells the Truth. Both things can be true. #EndTheEU #SaveEurope #StopIslam #BringBackTheLira
69,"Italy will no longer rescue immigrants sailing from Libya. They have withdrawn their Italian Coast Guard and instructed captains of vessels that from now on, ships in the area off Libya should apply for help to the Libyan Coast Guard."
70,Gals â¤ 2 holler ' I'm dat bitch' Well I'm tryna 2 b 'dat woman' Dat woman wit a college degree n money.Dat woman strong in her faith in God
71,Portugal wants Britain to welcome all #EU migrants after #Brexit
72,I used to ride with my father before he retired as a Phoenix police officer.  He worked in west Phoenix over night.  Drunk illegal immigrant drivers were everywhere.  One almost T-boned us at an intersection.  They pose great danger the the rest of us who do follow laws.  ðŸ˜¡
73,@user When you decided to slaughter goat or ram to rename your self
74,Wanna be like u could be fucking working for him some day you fucking little slut
75,@user Why do you think that hoe is in the back seat? Lol
76,"@user Woman ,you husband was right to love his country more then you and died for it ! What a low life disrespectful cunt I think you are !!!"
77,When the bartender cuts you off
78,Now his slag mother has been blown up hopefully that lil cunt gets it nxt as well
79,"#BorderSecurity #BorderPatrol #Immigration #Undocumented #Aliens#PresidentTrump has signed an Executive Order ending #CatchAndRelease.  This is a huge, Catch and Release has been a..."
80,#DeBlasio #NewYorkCity #OnePercent #EnvyLiberal prescription:  Tax the rich those bastards who don't pay their...
81,"He's been convincing towns and cities to hire him to deal with their immigrant and 'voting' problems, seen them get sued, and walks away lining his pockets.  The perfect Trump candidate."
82,"NRC in Odisha, but what's the homework ?"
83,"Edwin Jackson, Indianapolis Colts linebacker, was killed by an illegal alien, police say #BuildTheWall #StopTheInvasion"
84,If only I could get out and beat the cunt that just hit my car with 5 fucking kids in it...cops are fucking looking for you bitch 507TVB
85,Donâ€™t tell me how u got a bitch drunk An then u took her to the crib to bust her.... sounds like rape to me...
86,@user So you kind of contradict yourself because one post says people call you all slut or a whore but on aâ€¦
87,
88,Italian bishops champion â€˜Ëœvoicelessâ€™ migrants
89,@user I know and understand all this. But it is still not OK to rape and abuse women just because we don'tâ€¦
90,Im so glad I make more money because I'm an a man! Can't wait for more women to get LESS and do MORE! #keepWomenDown#
91,When you just stuffed your fucking face and the waiter asks you if you want dessert
92,Dear white girls: Regardless of how much black dick youâ€™ve had in your mouth you donâ€™t get a pass to freely say â€œnigga.â€ Ever. Lol.
93,"@user #1 illegal aliens, millions of EWI people robbing, maiming, killing our citizens, taking our jobs, fleecing our taxpayers.#votered@realDonaldTrump @user @user @user #AmericaisforAmericans#legalvettedimmigrationonly#boycottvicela"
94,alright ms bugs life built headass now tell me how shes a skank bc apparently you you know my bestfriend better thaâ€¦
95,"World - Woman Who Accused Nelly of Rape Wants to Drop Case, Will Not Te >>"
96,EVERYDAY YOU SHOVE 'NOT ALL MEN' DOWN THE THROATS OF WOMEN TALKING ABOUT THEIR EXPERIENCES. ARE YOU NOT TIRED? ARE YOU NOT FREAKING TIRED??
97,@user is a whore for any medical show and I'm a slut for a crime drama. Two sides of the same coin.
98,@user @user sometimes WOMEN are stupid too! Majority of white women voted for a sexist misogynist pig!
99,"Unless migrant workers are empowered and unionised, Code of Practice and laws are no guarantee of labour rights! Most domestic workers 'exploited' with illegal fees as agencies ignore gov't code of practice, union study says via @user"
